date;dr_high;dr_low;idr_high;idr_low;dr_open;dr_close;greenbox;session_high;session_low;session_body_high;session_body_low;session_close;breached_dr_high;breached_dr_low;closed_above_dr_high;closed_below_dr_high;dr_confirmed;dr_true_close;dr_true_wick;up_confirmation;down_confirmation;breakout_time;breakout_window;dr_upday;dr_true;close_outside_dr;max_expansion_time;max_retracement_time;max_expansion_value;max_retracement_value;retrace_into_dr;retrace_into_idr;expansion_window;retracement_window;expansion_level;retracement_level
2023-11-08;4395.25;4387.75;4395.0;4389.0;4389.0;4393.25;True;4401.25;4390.25;4401.25;4390.75;4398.25;True;False;True;False;True;True;True;2023-11-08 06:20:00-05:00;;06:20:00;06:00 - 06:30;True;True;True;08:00:00;07:10:00;4401.25;4394.25;True;True;08:00 - 08:30;07:00 - 07:30;2.0;0.8
2023-11-09;4404.75;4393.25;4403.5;4393.5;4397.75;4400.0;True;4410.0;4397.0;4409.75;4398.5;4408.25;True;False;True;False;True;True;True;2023-11-09 05:20:00-05:00;;05:20:00;05:00 - 05:30;True;True;True;05:45:00;05:30:00;4410.0;4403.25;True;True;05:30 - 06:00;05:30 - 06:00;1.6;0.9
2023-11-10;4373.75;4366.5;4373.5;4368.25;4371.75;4368.25;False;4376.5;4356.0;4375.25;4357.0;4374.75;True;True;True;True;True;False;False;2023-11-10 08:05:00-05:00;2023-11-10 04:10:00-05:00;04:10:00;04:00 - 04:30;False;False;False;06:35:00;04:55:00;4356.0;4367.0;True;False;06:30 - 07:00;04:30 - 05:00;-2.3;-0.2
2023-11-13;4419.5;4413.0;4419.25;4413.5;4416.25;4419.0;True;4425.25;4417.75;4424.75;4418.75;4424.5;True;False;True;False;True;True;True;2023-11-13 04:10:00-05:00;;04:10:00;04:00 - 04:30;True;True;True;05:55:00;05:05:00;4425.25;4418.5;True;True;05:30 - 06:00;05:00 - 05:30;2.0;0.8
2023-11-14;4432.75;4427.25;4432.25;4427.25;4431.0;4432.25;True;4437.0;4424.5;4436.25;4425.25;4430.0;True;True;True;True;True;False;False;2023-11-14 04:05:00-05:00;2023-11-14 06:05:00-05:00;04:05:00;04:00 - 04:30;True;False;False;04:20:00;04:10:00;4437.0;4434.0;False;False;04:00 - 04:30;04:00 - 04:30;1.9;1.3
2023-11-15;4529.5;4519.25;4528.75;4519.5;4519.5;4528.75;True;4533.75;4518.75;4533.0;4519.25;4532.25;True;True;True;False;True;True;False;2023-11-15 06:45:00-05:00;;06:45:00;06:30 - 07:00;True;True;True;07:15:00;07:00:00;4533.75;4528.25;True;True;07:00 - 07:30;07:00 - 07:30;1.5;0.9
2023-11-16;4518.75;4514.0;4518.75;4514.75;4515.75;4517.25;True;4521.5;4507.75;4520.5;4508.5;4511.5;True;True;True;True;True;False;False;2023-11-16 04:15:00-05:00;2023-11-16 07:05:00-05:00;04:15:00;04:00 - 04:30;True;False;False;04:20:00;04:20:00;4521.5;4519.5;False;False;04:00 - 04:30;04:00 - 04:30;1.6;1.1
2023-11-17;4534.75;4525.5;4534.75;4527.0;4527.0;4532.0;True;4539.5;4528.75;4539.0;4529.5;4539.0;True;False;True;False;True;True;True;2023-11-17 04:10:00-05:00;;04:10:00;04:00 - 04:30;True;True;True;08:10:00;04:25:00;4539.5;4528.75;True;True;08:00 - 08:30;04:00 - 04:30;1.6;0.2
2023-11-20;4527.0;4522.75;4527.0;4523.0;4523.0;4524.5;True;4534.0;4523.25;4534.0;4524.25;4524.75;True;False;True;False;True;True;True;2023-11-20 04:05:00-05:00;;04:05:00;04:00 - 04:30;True;True;False;05:05:00;04:10:00;4534.0;4526.75;True;True;05:00 - 05:30;04:00 - 04:30;2.7;0.9
2023-11-21;4560.75;4557.0;4559.75;4557.25;4558.25;4558.0;False;4560.75;4551.5;4560.0;4551.75;4552.5;False;True;False;True;True;True;True;;2023-11-21 04:45:00-05:00;04:45:00;04:30 - 05:00;False;True;True;08:10:00;05:40:00;4551.5;4560.5;True;True;08:00 - 08:30;05:30 - 06:00;-2.2;1.3
2023-11-22;4553.25;4547.5;4552.5;4548.25;4549.5;4550.25;True;4565.75;4549.5;4564.75;4550.0;4564.75;True;False;True;False;True;True;True;2023-11-22 04:05:00-05:00;;04:05:00;04:00 - 04:30;True;True;True;08:25:00;04:35:00;4565.75;4550.5;True;True;08:00 - 08:30;04:30 - 05:00;4.1;0.5
2023-11-23;4572.0;4567.25;4571.75;4567.75;4571.0;4571.5;True;4572.5;4567.5;4572.25;4568.0;4568.75;True;False;True;False;True;True;True;;;;No breakout;False;True;False;04:50:00;04:20:00;4572.5;4569.25;True;True;04:30 - 05:00;04:00 - 04:30;1.1;0.3
2023-11-24;4570.5;4567.25;4570.0;4567.75;4568.5;4568.0;False;4574.0;4567.75;4573.5;4568.0;4568.5;True;False;True;False;True;True;True;2023-11-24 04:05:00-05:00;;04:05:00;04:00 - 04:30;True;True;False;04:40:00;04:10:00;4574.0;4570.25;True;False;04:30 - 05:00;04:00 - 04:30;2.7;1.1
2023-11-27;4562.75;4558.0;4562.25;4558.75;4559.5;4560.75;True;4565.25;4554.5;4564.75;4555.25;4564.5;True;True;True;True;True;False;False;2023-11-27 05:50:00-05:00;2023-11-27 04:15:00-05:00;04:15:00;04:00 - 04:30;False;False;False;04:55:00;04:20:00;4554.5;4558.75;True;False;04:30 - 05:00;04:00 - 04:30;-1.2;0.0
2023-11-28;4556.5;4550.5;4555.75;4551.0;4555.25;4554.75;False;4560.5;4547.0;4560.0;4548.5;4553.0;True;True;True;True;True;False;False;2023-11-28 04:25:00-05:00;2023-11-28 08:05:00-05:00;04:25:00;04:00 - 04:30;True;False;False;05:10:00;04:30:00;4560.5;4557.25;False;False;05:00 - 05:30;04:30 - 05:00;2.0;1.3
2023-11-29;4575.25;4567.25;4574.0;4567.25;4568.5;4573.0;True;4588.0;4572.0;4587.75;4573.0;4587.25;True;False;True;False;True;True;True;2023-11-29 04:20:00-05:00;;04:20:00;04:00 - 04:30;True;True;True;08:25:00;04:40:00;4588.0;4575.25;False;False;08:00 - 08:30;04:30 - 05:00;3.0;1.1
2023-11-30;4568.25;4558.5;4567.25;4559.25;4567.0;4561.0;False;4575.25;4560.75;4574.75;4560.75;4574.75;True;False;True;False;True;True;True;2023-11-30 05:30:00-05:00;;05:30:00;05:30 - 06:00;True;True;True;08:25:00;06:20:00;4575.25;4566.25;True;True;08:00 - 08:30;06:00 - 06:30;2.0;0.8
2023-12-01;4582.75;4572.75;4582.0;4573.0;4573.0;4582.0;True;4584.5;4565.0;4584.25;4565.75;4568.75;True;True;True;True;True;False;False;2023-12-01 04:30:00-05:00;2023-12-01 07:10:00-05:00;04:30:00;04:30 - 05:00;True;False;False;04:35:00;04:35:00;4584.25;4582.75;False;False;04:30 - 05:00;04:30 - 05:00;1.2;1.0
2023-12-04;4594.5;4585.25;4594.0;4586.25;4587.0;4591.5;True;4592.25;4581.5;4591.5;4582.75;4584.75;False;True;False;True;True;True;True;;2023-12-04 07:00:00-05:00;07:00:00;07:00 - 07:30;False;True;True;07:10:00;07:05:00;4581.5;4584.0;False;False;07:00 - 07:30;07:00 - 07:30;-0.6;-0.2
2023-12-05;4566.25;4557.75;4565.75;4557.75;4557.75;4565.5;True;4569.25;4555.5;4568.75;4556.25;4564.0;True;True;True;True;True;False;False;2023-12-05 04:05:00-05:00;2023-12-05 06:40:00-05:00;04:05:00;04:00 - 04:30;True;False;False;04:20:00;04:10:00;4569.25;4565.75;True;False;04:00 - 04:30;04:00 - 04:30;1.4;1.0
2023-12-06;4588.25;4583.25;4588.0;4584.0;4586.25;4584.75;False;4588.75;4580.0;4588.25;4580.75;4586.5;True;True;False;True;True;True;False;;2023-12-06 04:35:00-05:00;04:35:00;04:30 - 05:00;False;True;False;07:15:00;05:55:00;4580.0;4588.75;True;True;07:00 - 07:30;05:30 - 06:00;-1.0;1.1
2023-12-07;4557.25;4550.75;4556.75;4550.75;4554.75;4550.75;False;4563.0;4548.75;4562.25;4549.5;4561.5;True;True;True;True;True;False;False;2023-12-07 07:40:00-05:00;2023-12-07 04:10:00-05:00;04:10:00;04:00 - 04:30;False;False;False;04:20:00;04:15:00;4548.75;4550.75;False;False;04:00 - 04:30;04:00 - 04:30;-0.3;0.0
2023-12-08;4638.0;4631.75;4637.75;4632.0;4634.5;4637.75;True;4644.5;4622.75;4644.25;4630.75;4631.25;True;True;True;True;True;False;False;2023-12-08 04:00:00-05:00;2023-12-08 07:10:00-05:00;04:00:00;04:00 - 04:30;True;False;False;05:40:00;04:05:00;4644.5;4638.25;False;False;05:30 - 06:00;04:00 - 04:30;2.1;1.0
2023-12-11;4658.25;4653.75;4657.0;4654.5;4656.0;4654.75;False;4662.0;4652.0;4661.75;4652.0;4657.25;True;True;True;True;True;False;False;2023-12-11 04:05:00-05:00;2023-12-11 06:20:00-05:00;04:05:00;04:00 - 04:30;True;False;False;04:25:00;04:10:00;4662.0;4658.25;False;False;04:00 - 04:30;04:00 - 04:30;3.0;1.5
2023-12-12;4684.25;4679.5;4682.5;4679.75;4680.5;4679.75;False;4690.25;4678.25;4690.25;4678.5;4690.25;True;True;True;True;True;False;False;2023-12-12 04:45:00-05:00;2023-12-12 05:55:00-05:00;04:45:00;04:30 - 05:00;True;False;True;08:25:00;06:40:00;4690.25;4678.25;True;True;08:00 - 08:30;06:30 - 07:00;3.8;-0.5
2023-12-13;4705.25;4701.5;4705.25;4701.5;4701.5;4705.25;True;4705.5;4701.25;4705.25;4701.5;4703.0;True;True;False;False;False;False;False;;;;No breakout;False;True;False;04:00:00;04:00:00;4705.5;4703.0;True;True;04:00 - 04:30;04:00 - 04:30;1.0;0.4
2023-12-14;4780.5;4772.25;4780.0;4772.75;4772.75;4775.0;True;4778.25;4767.25;4777.75;4768.25;4774.75;False;True;False;True;True;True;True;;2023-12-14 04:00:00-05:00;04:00:00;04:00 - 04:30;False;True;False;04:20:00;04:10:00;4767.25;4772.75;True;False;04:00 - 04:30;04:00 - 04:30;-0.7;0.0
2023-12-15;4785.75;4782.0;4785.5;4782.25;4784.25;4785.5;True;4789.0;4779.5;4788.75;4780.5;4782.75;True;True;True;True;True;False;False;2023-12-15 04:20:00-05:00;2023-12-15 07:55:00-05:00;04:20:00;04:00 - 04:30;True;False;False;05:15:00;04:30:00;4789.0;4785.0;True;True;05:00 - 05:30;04:30 - 05:00;2.0;0.8
2023-12-18;4778.5;4771.0;4778.25;4771.75;4778.25;4778.0;False;4782.0;4773.75;4781.0;4774.25;4780.0;True;False;True;False;True;True;True;2023-12-18 04:05:00-05:00;;04:05:00;04:00 - 04:30;True;True;True;05:30:00;04:20:00;4782.0;4776.75;True;True;05:30 - 06:00;04:00 - 04:30;1.5;0.7
